Domain,Admin_Name,Admin_Email,Admin_Phone,Tech_Name,Tech_Email,Tech_Phone
creditagricole.ma,M.Ismail JOUKAI,[email],+212.537217205,Lachhab Anass,[email],
bcp.ma,dar atta,[email],+212.537533000,dar atta,[email],
attijariwafabank.ma,najem tarik bcm,[email],+212.537533000,najem tarik bcm,[email],
ona.ma,mcharqui mcharqui,[email],+212.529000000,Direction Dev. Services Wana Corporate,[email],
orange.ma,Admin-NS,[email],+212.665551000,DOCSD,[email],
maroctelecom.ma,iam iam,[email],+212.537533000,iam iam,[email],
agma.ma,Mohammed Rachid Mouradi,[email],+600.016762,Mohammed Rachid Mouradi,[email],
cnss.ma,Abderrahim El Hazibi,[email],+212.522547070,Abderrahim El Hazibi,[email],
anp.ma,Mr Abdessalam El Khimari,[email],+212.620694381,Mr Abdessalam El Khimari,[email],
lafargeholcim.ma,Stanzick Karl MTDS,[email],+212.537278800,Silvia Huber,[email],
